User-agent: *

Disallow: /subscribe/premium-tier
Disallow: /uk/subscribe/premium-tier
Disallow: /us/subscribe/premium-tier
Disallow: /au/subscribe/premium-tier
Disallow: /int/subscribe/premium-tier
Disallow: /contribute/recurring-guest

Disallow: /uk/contribute.new
Disallow: /us/contribute.new
Disallow: /au/contribute.new
Disallow: /nz/contribute.new
Disallow: /eu/contribute.new
Disallow: /ca/contribute.new
Disallow: /int/contribute.new

Disallow: /uk/contribute.old
Disallow: /us/contribute.old
Disallow: /au/contribute.old
Disallow: /nz/contribute.old
Disallow: /eu/contribute.old
Disallow: /ca/contribute.old
Disallow: /int/contribute.old

Disallow: /uk/subscribe/weekly
Disallow: /us/subscribe/weekly
Disallow: /au/subscribe/weekly
Disallow: /nz/subscribe/weekly
Disallow: /eu/subscribe/weekly
Disallow: /ca/subscribe/weekly
Disallow: /int/subscribe/weekly
Disallow: /subscribe/weekly

Disallow: /uk/subscribe/digital/checkout
Disallow: /us/subscribe/digital/checkout
Disallow: /au/subscribe/digital/checkout
Disallow: /int/subscribe/digital/checkout

Allow: /

Sitemap: https://support.theguardian.com/sitemap.xml
